mcc,mnc,lac,cellid,lat,lon,signal,measured_at,rating,speed,direction,act,ta,psc,tac,pci,sid,nid,bid
404,22,55719,63771915,18.5416732,73.7278849,-74,1774195639756,82.5,0.0,0.0,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5425276,73.7281879,-72,1774195644927,2.9,1.9578075,320.99106,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5425004,73.7282183,-73,1774195649481,4.2,0.88146985,152.02798,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5424618,73.7282677,-73,1774195654074,4.5,1.212634,93.587975,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5424119,73.7283186,-72,1774195659636,3.4,0.97313863,157.70708,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5423507,73.7283132,-68,1774195664454,3.6,0.95814425,186.3194,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5423081,73.7283067,-70,1774195669059,3.9,1.0500284,181.40663,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5422567,73.7283062,-70,1774195674699,5.1,0.98349035,176.82364,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5421479,73.7283885,-77,1774195685236,3.9,1.0655563,166.01796,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5421157,73.7284328,-75,1774195690211,3.7,0.98662,151.80711,LTE,3,,55719,75,,,
404,22,55719,63771915,18.5420768,73.7284666,-74,1774195695597,3.6,1.1002439,174.57999,LTE,4,,55719,75,,,
404,22,55719,63771915,18.5420311,73.7284755,-75,1774195700680,4.8,0.9584411,137.97507,LTE,4,,55719,75,,,
404,22,55719,63771915,18.5420008,73.7285124,-77,1774195706593,5.7,0.8589985,154.49518,LTE,4,,55719,75,,,
404,22,55719,63771915,18.5419938,73.7285583,-79,1774195711615,6.4,0.7248454,60.356155,LTE,4,,55719,75,,,
404,22,55719,63771915,18.5420297,73.7285732,-79,1774195716560,5.7,0.2888589,55.529736,LTE,4,,55719,75,,,
404,22,55719,63771915,18.5420332,73.7285771,-80,1774195721585,5.4,0.15887307,49.783005,LTE,4,,55719,75,,,
404,22,55719,63771915,18.5420359,73.7285847,-77,1774195726629,5.0,0.065957196,0.0,LTE,4,,55719,75,,,
404,22,55719,63771915,18.542034,73.7285901,-80,1774195731555,4.8,0.2089738,138.94023,LTE,4,,55719,75,,,
404,22,55719,63771915,18.5420058,73.7286008,-76,1774195736113,3.6,0.4084842,219.068,LTE,4,,55719,75,,,
404,22,55719,63771915,18.5420007,73.7286109,-76,1774195741478,4.2,0.2896374,106.182915,LTE,4,,55719,75,,,
404,22,55719,14135819,18.5419786,73.7286252,-81,1774195746150,4.8,0.7118137,142.27658,LTE,5,,55719,90,,,
404,22,55719,14135819,18.5419337,73.7286283,-78,1774195750795,5.2,0.6934962,160.90974,LTE,4,,55719,90,,,
404,22,55719,14135819,18.541887,73.7286655,-79,1774195755457,6.2,0.95267487,154.03932,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5418234,73.7287357,-84,1774195761115,6.4,1.1928775,138.57323,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5417735,73.7287797,-83,1774195765720,6.1,1.1073023,138.95522,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5417532,73.7288171,-80,1774195770832,6.2,1.0083812,122.290596,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5417013,73.7288546,-84,1774195776276,5.7,1.2551947,141.34737,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5416434,73.7288483,-78,1774195781115,4.4,1.1379638,162.92336,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5416056,73.728882,-71,1774195786198,4.9,1.1032507,145.43288,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5415711,73.7289102,-76,1774195790859,6.2,1.0380284,137.65283,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5415316,73.7289598,-80,1774195795759,6.0,1.1193541,134.55821,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5414891,73.7290112,-78,1774195800674,5.9,1.1552567,137.7737,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5414619,73.7290635,-76,1774195805216,6.1,1.0977579,144.85806,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5414146,73.7290969,-74,1774195810878,6.1,1.080109,128.07881,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5413977,73.7291464,-76,1774195815432,6.2,1.0121822,116.4888,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5413606,73.7291895,-77,1774195819959,6.3,1.0595223,125.26174,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5413279,73.7292149,-70,1774195824680,6.2,1.0703987,136.29071,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5412807,73.7292497,-80,1774195829557,6.3,1.1978893,131.10359,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5412255,73.7292815,-80,1774195834552,6.3,1.138438,139.60411,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5411838,73.7293258,-81,1774195839575,6.1,1.1476046,168.10605,LTE,3,,55719,90,,,
404,22,55719,63771405,18.5411277,73.7293536,-44,1774195844638,6.2,1.2470484,148.21693,LTE,1282,,55719,170,,,
404,22,55719,63771405,18.541086,73.7293938,-72,1774195849233,6.5,1.1607618,135.28195,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5410447,73.7294287,-72,1774195853779,6.8,1.1535251,136.9976,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5409977,73.7294611,-75,1774195858880,5.8,1.0994188,152.78047,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5409644,73.7294852,-77,1774195864256,6.0,1.1262509,114.91176,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5409384,73.7295277,-65,1774195868919,6.5,1.108068,134.86981,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5408864,73.729561,-75,1774195873619,7.7,1.1857903,129.60071,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5408362,73.7296084,-75,1774195879017,6.5,1.2699807,146.74529,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5407829,73.7296488,-76,1774195883777,5.5,1.2848215,130.64174,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5407289,73.7296794,-72,1774195888458,5.6,1.2898182,147.08862,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5406889,73.7296958,-75,1774195893160,5.5,1.1584107,133.97867,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5406477,73.7297281,-81,1774195898037,5.9,1.1708276,160.62779,LTE,3,,55719,170,,,
404,22,55719,14135819,18.540599,73.7297361,-80,1774195903179,5.7,1.111763,214.16595,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5405611,73.7297286,-71,1774195908055,5.2,1.0187511,204.97803,LTE,2,,55719,90,,,
404,22,55719,14135819,18.540545,73.7297184,-67,1774195912679,5.9,0.90654874,238.74088,LTE,2,,55719,90,,,
404,22,55719,14135819,18.5405418,73.7297066,-69,1774195917349,5.7,0.6857548,56.2496,LTE,2,,55719,90,,,
404,22,55719,14135819,18.5405239,73.72971,-80,1774195922355,8.2,0.8898729,160.98889,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5404771,73.7297246,-84,1774195927019,8.8,0.8693379,198.5559,LTE,2,,55719,90,,,
404,22,55719,14135819,18.5404649,73.7297234,-98,1774195931559,8.5,0.478877,108.0605,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5404432,73.7297194,-101,1774195936115,6.9,0.82791895,153.20808,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5404197,73.729714,-101,1774195941297,7.9,0.6602489,181.45044,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5404577,73.729709,-103,1774195946554,7.9,0.065038845,0.0,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5404508,73.729709,-103,1774195951598,6.7,0.021370536,0.0,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5404311,73.7297109,-102,1774195956641,6.1,0.043232445,0.0,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5404242,73.7297127,-111,1774195962313,6.9,0.22272632,203.27434,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5404195,73.7297137,-120,1774195966963,7.0,0.16929267,189.99377,LTE,3,,55719,90,,,
404,22,55719,14135809,18.5404148,73.7297169,-123,1774195973062,7.8,0.17058724,105.52651,LTE,1,,55719,90,,,
404,22,55719,14135809,18.5403728,73.7298264,-123,1774195979368,22.0,0.18740584,106.31798,LTE,2,,55719,90,,,
404,22,55719,14135809,18.5403607,73.7298752,-91,1774195985652,38.5,0.62677264,87.97701,LTE,1,,55719,90,,,
404,22,55719,14135819,18.5403028,73.7299645,-86,1774195990658,12.2,0.35670325,110.248055,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5401905,73.7299907,-86,1774195995175,7.1,1.1181328,234.11009,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5401603,73.7299204,-93,1774196000071,5.9,1.279101,217.50125,LTE,2,,55719,90,,,
404,22,55719,63771405,18.5401366,73.7298939,-78,1774196005174,7.4,1.1638896,234.95168,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5401063,73.72983,-86,1774196010160,7.2,1.1099392,240.74768,LTE,3,,55719,170,,,
404,22,55719,63771405,18.5400645,73.7297745,-85,1774196015437,5.8,1.1061916,211.42155,LTE,3,,55719,170,,,
404,22,55719,14135820,18.5400201,73.7297313,-81,1774196020295,6.2,1.1562825,217.7385,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399595,73.7297086,-82,1774196025739,5.7,1.1538441,194.48535,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5399065,73.7296987,-85,1774196030615,5.8,1.1505305,176.7307,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5398616,73.7297315,-87,1774196036060,5.5,1.1466506,129.76205,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5398478,73.7297779,-83,1774196040779,5.4,1.1319345,94.448044,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5398563,73.7298598,-83,1774196045718,5.6,1.1193371,58.36311,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5398857,73.7299044,-84,1774196050516,5.8,1.0149248,59.12249,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5399385,73.7299417,-85,1774196056039,7.0,1.0311925,32.400078,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5399565,73.730026,-85,1774196061552,5.7,1.0741239,97.67698,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399512,73.7300866,-83,1774196066459,5.4,1.14171,96.643166,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5399719,73.7301433,-85,1774196071492,6.3,1.08961,82.83289,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5400109,73.7301654,-84,1774196076559,5.8,0.8391981,127.891525,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399857,73.730172,-87,1774196081451,5.7,0.94072264,157.32085,LTE,3,,55719,94,,,
404,22,55719,14135819,18.5399512,73.7301604,-44,1774196086299,6.0,1.1614392,189.57498,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5399248,73.7301742,-90,1774196091255,5.9,1.1590011,176.0524,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5399376,73.7302065,-88,1774196092574,5.9,1.1110504,115.53894,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5399892,73.7302273,-88,1774196097499,21.9,1.0703521,88.49257,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5400144,73.7301982,-84,1774196102196,23.1,0.88257456,335.99487,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5400742,73.7301518,-82,1774196107358,6.4,1.0321741,345.1821,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5401127,73.7300936,-85,1774196112179,4.5,1.0740252,309.46872,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5401374,73.7300442,-85,1774196117161,5.2,1.0394222,312.9578,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5401671,73.7300397,-89,1774196122105,5.6,0.9808389,337.7266,LTE,2,,55719,90,,,
404,22,55719,14135819,18.5402181,73.7300478,-87,1774196126782,6.2,1.08593,11.122887,LTE,3,,55719,90,,,
404,22,55719,63771403,18.5402536,73.7300717,-74,1774196131424,6.3,1.0817785,34.273354,LTE,4,,55719,162,,,
404,22,55719,63771403,18.5403162,73.7300801,-75,1774196136760,6.3,1.1159359,13.674085,LTE,3,,55719,162,,,
404,22,55719,63771403,18.5403642,73.7300994,-74,1774196142242,6.5,1.099939,23.232065,LTE,3,,55719,162,,,
404,22,55719,63771403,18.5404127,73.7301179,-80,1774196147218,6.5,1.131978,16.415836,LTE,3,,55719,162,,,
404,22,55719,14135819,18.5404172,73.7301657,-44,1774196151977,6.5,1.0875393,56.648632,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5403997,73.7302258,-84,1774196157177,5.5,0.9960038,76.16705,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5403854,73.7302799,-82,1774196161879,6.5,1.0687184,100.86607,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5402754,73.730313,-85,1774196167043,8.5,1.095652,156.37553,LTE,3,,55719,90,,,
404,22,55719,14135819,18.540195,73.7303113,-85,1774196171976,7.6,1.0780387,198.52904,LTE,3,,55719,90,,,
404,22,55719,14135819,18.540156,73.7303354,-85,1774196176862,6.8,0.95860606,149.40979,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5401068,73.7303687,-85,1774196181858,7.1,1.0077219,169.36098,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5400571,73.7303725,-85,1774196186460,5.8,0.98136383,195.49359,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5400202,73.7303877,-81,1774196192181,6.1,0.92445964,170.4105,LTE,3,,55719,90,,,
404,22,55719,14135819,18.539979,73.7303929,-81,1774196197187,6.5,0.989672,153.22656,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5399337,73.7303963,-82,1774196201944,6.3,1.052927,178.81068,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5398956,73.7303862,-82,1774196206587,6.3,0.8204215,215.51631,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5398615,73.7303538,-84,1774196211423,6.4,1.0184951,209.36554,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5398164,73.7303068,-98,1774196217465,6.3,1.060626,224.85432,LTE,3,,55719,90,,,
404,22,55719,14135820,18.5397622,73.7302821,-80,1774196222303,5.9,1.0841452,209.10751,LTE,4,,55719,94,,,
404,22,55719,14135820,18.5396984,73.7302693,-80,1774196226988,6.0,1.1387135,198.14682,LTE,4,,55719,94,,,
404,22,55719,14135820,18.5396352,73.7302507,-80,1774196232057,6.4,1.0994575,195.3793,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5395916,73.730221,-80,1774196236907,6.1,1.092475,200.33003,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5395544,73.7301782,-79,1774196241615,5.7,1.0738251,196.91116,LTE,3,,55719,94,,,
404,22,55719,14135820,18.539536,73.7301399,-79,1774196246558,5.0,0.60626656,265.37076,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5395631,73.7301407,-80,1774196251585,4.9,0.41113338,81.46585,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5395846,73.7301383,-80,1774196256241,4.6,0.61018413,276.108,LTE,3,,55719,94,,,
404,22,55719,14135820,18.53958,73.7300925,-79,1774196261567,4.7,0.960942,230.6383,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5395814,73.7300698,-79,1774196266587,6.5,1.0353048,303.21478,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5395903,73.730057,-83,1774196271553,6.0,0.7726134,348.8372,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5396157,73.730024,-83,1774196276306,6.4,0.9835404,256.04477,LTE,3,,55719,94,,,
404,22,55719,14135819,18.5395972,73.7299766,-80,1774196280882,6.1,1.0587617,244.99422,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5395534,73.7299501,-80,1774196285465,6.1,0.89603496,223.26782,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5395053,73.7299408,-80,1774196290070,6.1,1.0491126,220.45651,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5394791,73.7299071,-93,1774196294662,6.9,1.0135857,218.24712,LTE,3,,55719,90,,,
404,22,55719,14135820,18.5394318,73.7299088,-44,1774196299403,6.8,1.062925,155.32863,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5394087,73.7299356,-78,1774196304466,6.0,0.99126446,104.07624,LTE,2,,55719,94,,,
404,22,55719,14135820,18.53937,73.7299692,-78,1774196309501,5.2,1.0066603,118.702774,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5393975,73.7300074,-82,1774196314337,5.0,0.8269672,62.59239,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5394439,73.7300448,-82,1774196319206,5.3,1.0216368,62.300766,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5394966,73.7300677,-81,1774196324241,6.7,0.95064306,20.141788,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5395387,73.7300923,-81,1774196328871,6.3,0.9456178,37.639412,LTE,3,,55719,94,,,
404,22,55719,14135820,18.539588,73.7301131,-79,1774196333568,5.6,1.1118056,20.791958,LTE,2,,55719,94,,,
404,22,55719,14135820,18.539627,73.7301292,-79,1774196338481,5.6,1.1256225,357.7204,LTE,2,,55719,94,,,
404,22,55719,14135820,18.5396651,73.7301591,-80,1774196343472,5.8,1.1281139,17.666891,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5396886,73.7302094,-80,1774196348442,4.9,1.1229705,42.8363,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5397025,73.7302741,-79,1774196353220,5.2,1.140664,54.916584,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5397439,73.730322,-79,1774196358561,5.0,1.1223936,35.639896,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5397872,73.7303589,-82,1774196363064,5.5,1.1876243,35.644325,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5398423,73.7303594,-82,1774196367961,6.4,1.104104,19.475424,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5398911,73.7303257,-81,1774196372604,6.2,1.0659515,303.919,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399323,73.730297,-81,1774196377501,5.6,1.1209072,323.89334,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399778,73.730269,-78,1774196382437,5.7,1.0655615,286.4481,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399827,73.7302262,-78,1774196387481,5.2,1.0972536,263.83347,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399772,73.7301675,-81,1774196392818,5.7,1.0846839,247.41718,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399521,73.7301245,-81,1774196397881,6.0,1.0665067,230.09637,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5399133,73.7300805,-78,1774196402465,5.6,1.4532244,250.61891,LTE,2,,55719,94,,,
404,22,55719,14135819,18.5398689,73.7300622,-44,1774196407031,6.3,1.2791977,242.04599,LTE,4,,55719,90,,,
404,22,55719,14135819,18.5398478,73.7300189,-85,1774196412101,6.7,1.400309,295.54297,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5398805,73.7299993,-85,1774196416979,6.7,1.173064,11.536527,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5399376,73.7299584,-88,1774196421796,9.7,1.3317039,324.09894,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5399198,73.729912,-88,1774196427661,10.9,1.207972,68.20216,LTE,3,,55719,90,,,
404,22,55719,14135819,18.5398525,73.7299183,-91,1774196432560,8.9,1.0694697,177.60538,LTE,3,,55719,90,,,
404,22,55719,14135820,18.5398,73.7299099,-44,1774196438179,7.4,1.0685884,235.62646,LTE,3,,55719,94,,,
404,22,55719,14135820,18.5398102,73.72987,-85,1774196442959,7.1,1.0663235,243.36601,LTE,3,,55719,94,,,
404,22,55719,14135819,18.5398244,73.729778,-93,1774196448383,6.9,1.1482712,213.94168,LTE,1282,,55719,90,,,
404,22,55719,14135819,18.5398409,73.7297249,-91,1774196453075,5.5,1.0702322,273.12476,LTE,2,,55719,90,,,
404,22,55719,14135819,18.5398131,73.7296816,-91,1774196457891,6.6,0.9403424,243.32903,LTE,2,,55719,90,,,
404,22,55719,14135819,18.5397557,73.7296557,-82,1774196462830,6.9,1.074278,89.58749,LTE,2,,55719,90,,,
404,22,55719,14135819,18.5397809,73.7296935,-80,1774196467354,3.4,0.8547788,82.72775,LTE,2,,55719,90,,,
